0,0.05
0.05,0.049871
0.1,0.049924
0.15,0.049953
0.2,0.049969
0.25,0.049978
0.3,0.049991
0.35,0.050639
0.4,0.066399
0.45,0.22173
0.5,0.93723
0.55,2.7676
0.6,6.208
0.65,11.648
0.7,18.489
0.75,24.557
0.8,27.585
0.85,26.914
0.9,23.546
0.95,19.094
1,14.838
1.05,11.377
1.1,8.7768
1.15,6.8678
1.2,5.4574
1.25,4.4019
1.3,3.6051
1.35,3.001
1.4,2.5411
1.45,2.1886
1.5,1.9152
1.55,1.7
1.6,1.5277
1.65,1.3874
1.7,1.2713
1.75,1.1737
1.8,1.0905
1.85,1.0187
1.9,0.95605
1.95,0.90077
2,0.85157
2.05,0.80743
2.1,0.76754
2.15,0.73126
2.2,0.69809
2.25,0.6676
2.3,0.63947
2.35,0.61341
2.4,0.58919
2.45,0.56661
2.5,0.54551
2.55,0.52574
2.6,0.50718
2.65,0.48972
2.7,0.47328
2.75,0.45775
2.8,0.44308
2.85,0.4292
2.9,0.41605
2.95,0.40357
3,0.39172
3.05,0.38046
3.1,0.36975
3.15,0.35955
3.2,0.34983
3.25,0.34056
3.3,0.33172
3.35,0.32327
3.4,0.31521
3.45,0.3075
3.5,0.30012
3.55,0.29306
3.6,0.28631
3.65,0.27984
3.7,0.27365
3.75,0.26771
3.8,0.26202
3.85,0.25656
3.9,0.25132
3.95,0.2463
4,0.24147
4.05,0.23684
4.1,0.2324
4.15,0.22813
4.2,0.22403
4.25,0.22009
4.3,0.21631
4.35,0.21267
4.4,0.20917
4.45,0.20581
4.5,0.20258
4.55,0.19947
4.6,0.19648
4.65,0.1936
4.7,0.19084
4.75,0.18818
4.8,0.18562
4.85,0.18315
4.9,0.18078
4.95,0.1785
5,0.17631
5.05,0.17419
5.1,0.17216
5.15,0.1702
5.2,0.16831
5.25,0.1665
5.3,0.16475
5.35,0.16307
5.4,0.16144
5.45,0.15988
5.5,0.15838
5.55,0.15693
5.6,0.15554
5.65,0.15419
5.7,0.1529
5.75,0.15165
5.8,0.15045
5.85,0.14929
5.9,0.14818
5.95,0.1471
6,0.14606
6.05,0.14507
6.1,0.1441
6.15,0.14318
6.2,0.14228
6.25,0.14142
6.3,0.14059
6.35,0.13979
6.4,0.13901
6.45,0.13827
6.5,0.13755
6.55,0.13686
6.6,0.13619
6.65,0.13555
6.7,0.13493
6.75,0.13433
6.8,0.13375
6.85,0.13319
6.9,0.13265
6.95,0.13213
7,0.13163
7.05,0.13115
7.1,0.13068
7.15,0.13023
7.2,0.12979
7.25,0.12937
7.3,0.12897
7.35,0.12858
7.4,0.1282
7.45,0.12783
7.5,0.12748
7.55,0.12714
7.6,0.12681
7.65,0.12649
7.7,0.12618
7.75,0.12588
7.8,0.1256
7.85,0.12532
7.9,0.12505
7.95,0.12479
8,0.12454
8.05,0.12429
8.1,0.12406
8.15,0.12383
8.2,0.12361
8.25,0.1234
8.3,0.12319
8.35,0.12299
8.4,0.12279
8.45,0.12261
8.5,0.12242
8.55,0.12225
8.6,0.12208
8.65,0.12191
8.7,0.12175
8.75,0.12159
8.8,0.12144
8.85,0.12129
8.9,0.12115
8.95,0.12101
9,0.12088
9.05,0.12075
9.1,0.12062
9.15,0.1205
9.2,0.12038
9.25,0.12026
9.3,0.12014
9.35,0.12003
9.4,0.11993
9.45,0.11982
9.5,0.11972
9.55,0.11962
9.6,0.11952
9.65,0.11943
9.7,0.11934
9.75,0.11925
9.8,0.11916
9.85,0.11907
9.9,0.11899
9.95,0.11891
10,0.11883
10.05,0.11875
10.1,0.11868
10.15,0.1186
10.2,0.11853
10.25,0.11846
10.3,0.11839
10.35,0.11832
10.4,0.11825
10.45,0.11819
10.5,0.11812
10.55,0.11806
10.6,0.118
10.65,0.11794
10.7,0.11788
10.75,0.11782
10.8,0.11776
10.85,0.11771
10.9,0.11765
10.95,0.1176
11,0.11754
11.05,0.11749
11.1,0.11744
11.15,0.11739
11.2,0.11734
11.25,0.11729
11.3,0.11724
11.35,0.11719
11.4,0.11714
11.45,0.1171
11.5,0.11705
11.55,0.117
11.6,0.11696
11.65,0.11691
11.7,0.11687
11.75,0.11683
11.8,0.11678
11.85,0.11674
11.9,0.1167
11.95,0.11666
12,0.11662
12.05,0.11658
12.1,0.11654
12.15,0.1165
12.2,0.11646
12.25,0.11642
12.3,0.11638
12.35,0.11634
12.4,0.1163
12.45,0.11626
12.5,0.11623
12.55,0.11619
12.6,0.11615
12.65,0.11612
12.7,0.11608
12.75,0.11604
12.8,0.11601
12.85,0.11597
12.9,0.11594
12.95,0.1159
13,0.11586
13.05,0.11583
13.1,0.11579
13.15,0.11576
13.2,0.11573
13.25,0.11569
13.3,0.11566
13.35,0.11562
13.4,0.11559
13.45,0.11556
13.5,0.11552
13.55,0.11549
13.6,0.11546
13.65,0.11542
13.7,0.11539
13.75,0.11536
13.8,0.11533
13.85,0.11529
13.9,0.11526
13.95,0.11523
14,0.1152
14.05,0.11517
14.1,0.11513
14.15,0.1151
14.2,0.11507
14.25,0.11504
14.3,0.11501
14.35,0.11498
14.4,0.11494
14.45,0.11491
14.5,0.11488
14.55,0.11485
14.6,0.11482
14.65,0.11479
14.7,0.11476
14.75,0.11473
14.8,0.1147
14.85,0.11467
14.9,0.11464
14.95,0.1146
15,0.11457
15.05,0.11454
15.1,0.11451
15.15,0.11448
15.2,0.11445
15.25,0.11442
15.3,0.11439
15.35,0.11436
15.4,0.11433
15.45,0.1143
15.5,0.11427
15.55,0.11424
15.6,0.11421
15.65,0.11418
15.7,0.11415
15.75,0.11412
15.8,0.11409
15.85,0.11406
15.9,0.11403
15.95,0.11401
16,0.11398
16.05,0.11395
16.1,0.11392
16.15,0.11389
16.2,0.11386
16.25,0.11383
16.3,0.1138
16.35,0.11377
16.4,0.11374
16.45,0.11371
16.5,0.11368
16.55,0.11365
16.6,0.11362
16.65,0.1136
16.7,0.11357
16.75,0.11354
16.8,0.11351
16.85,0.11348
16.9,0.11345
16.95,0.11342
17,0.11339
17.05,0.11336
17.1,0.11334
17.15,0.11331
17.2,0.11328
17.25,0.11325
17.3,0.11322
17.35,0.11319
17.4,0.11316
17.45,0.11313
17.5,0.11311
17.55,0.11308
17.6,0.11305
17.65,0.11302
17.7,0.11299
17.75,0.11296
17.8,0.11294
17.85,0.11291
17.9,0.11288
17.95,0.11285
18,0.11282
18.05,0.11279
18.1,0.11277
18.15,0.11274
18.2,0.11271
18.25,0.11268
18.3,0.11265
18.35,0.11262
18.4,0.1126
18.45,0.11257
18.5,0.11254
18.55,0.11251
18.6,0.11248
18.65,0.11246
18.7,0.11243
18.75,0.1124
18.8,0.11237
18.85,0.11234
18.9,0.11232
18.95,0.11229
19,0.11226
19.05,0.11223
19.1,0.1122
19.15,0.11218
19.2,0.11215
19.25,0.11212
19.3,0.11209
19.35,0.11206
19.4,0.11204
19.45,0.11201
19.5,0.11198
19.55,0.11195
19.6,0.11193
19.65,0.1119
19.7,0.11187
19.75,0.11184
19.8,0.11182
19.85,0.11179
19.9,0.11176
19.95,0.11173
20,0.11171
20.05,0.11168
20.1,0.11165
20.15,0.11162
20.2,0.1116
20.25,0.11157
20.3,0.11155
20.35,0.11216
20.4,0.12774
20.45,0.2816
20.5,0.9931
20.55,2.8233
20.6,6.2769
20.65,11.753
20.7,18.655
20.75,24.788
20.8,27.862
20.85,27.206
20.9,23.824
20.95,19.342
21,15.054
21.05,11.568
21.1,8.9504
21.15,7.0329
21.2,5.6204
21.25,4.5667
21.3,3.7737
21.35,3.1737
21.4,2.7172
21.45,2.3668
21.5,2.0943
21.55,1.8788
21.6,1.7054
21.65,1.5633
21.7,1.4448
21.75,1.3447
21.8,1.2588
21.85,1.1843
21.9,1.119
21.95,1.0612
22,1.0096
22.05,0.96317
22.1,0.92112
22.15,0.88281
22.2,0.84771
22.25,0.8154
22.3,0.78553
22.35,0.75782
22.4,0.73201
22.45,0.70791
22.5,0.68534
22.55,0.66415
22.6,0.64421
22.65,0.62541
22.7,0.60765
22.75,0.59085
22.8,0.57494
22.85,0.55983
22.9,0.54548
22.95,0.53183
23,0.51882
23.05,0.50643
23.1,0.4946
23.15,0.4833
23.2,0.47251
23.25,0.46218
23.3,0.45229
23.35,0.44282
23.4,0.43374
23.45,0.42503
23.5,0.41668
23.55,0.40866
23.6,0.40096
23.65,0.39355
23.7,0.38644
23.75,0.3796
23.8,0.37302
23.85,0.36668
23.9,0.36059
23.95,0.35472
24,0.34907
24.05,0.34362
24.1,0.33837
24.15,0.33332
24.2,0.32844
24.25,0.32374
24.3,0.31921
24.35,0.31484
24.4,0.31062
24.45,0.30655
24.5,0.30263
24.55,0.29884
24.6,0.29518
24.65,0.29165
24.7,0.28825
24.75,0.28496
24.8,0.28178
24.85,0.27871
24.9,0.27575
24.95,0.27288
25,0.27012
25.05,0.26745
25.1,0.26487
25.15,0.26237
25.2,0.25996
25.25,0.25763
25.3,0.25538
25.35,0.2532
25.4,0.2511
25.45,0.24907
25.5,0.2471
25.55,0.2452
25.6,0.24336
25.65,0.24158
25.7,0.23986
25.75,0.2382
25.8,0.23659
25.85,0.23504
25.9,0.23353
25.95,0.23208
26,0.23067
26.05,0.2293
26.1,0.22798
26.15,0.22671
26.2,0.22547
26.25,0.22428
26.3,0.22312
26.35,0.222
26.4,0.22091
26.45,0.21986
26.5,0.21884
26.55,0.21786
26.6,0.2169
26.65,0.21598
26.7,0.21508
26.75,0.21422
26.8,0.21338
26.85,0.21256
26.9,0.21177
26.95,0.21101
27,0.21027
